Brand,Gender,Size,Shoulder_cm,Chest_min_cm,Chest_max_cm,Chest_avg_cm,Waist_min_cm,Waist_max_cm,Waist_avg_cm
Ethnicity,Men,S,33.0,88.9,88.9,88.9,86.4,86.4,86.4
Ethnicity,Men,M,34.3,94.0,94.0,94.0,91.4,91.4,91.4
Ethnicity,Men,L,35.6,99.1,99.1,99.1,96.5,96.5,96.5
Ethnicity,Men,XL,36.8,104.1,104.1,104.1,101.6,101.6,101.6
Ethnicity,Men,XXL,38.1,109.2,109.2,109.2,106.7,106.7,106.7
Westside,Men,S,71.1,86.4,86.4,86.4,,,
Westside,Men,M,76.2,91.4,91.4,91.4,,,
Westside,Men,L,81.3,96.5,96.5,96.5,,,
Westside,Men,XL,86.4,101.6,101.6,101.6,,,
Westside,Men,XXL,91.4,106.7,106.7,106.7,,,
Style Union,Men,S,45.4,104.8,104.8,104.8,99.7,99.7,99.7
Style Union,Men,M,47.0,109.9,109.9,109.9,104.8,104.8,104.8
Style Union,Men,L,48.6,114.9,114.9,114.9,109.9,109.9,109.9
Style Union,Men,XL,52.1,124.5,124.5,124.5,121.9,121.9,121.9
Style Union,Men,XXL,54.0,129.5,129.5,129.5,127.0,127.0,127.0
H&M,Men,S,,92.0,92.0,92.0,,,
H&M,Men,M,,96.0,96.0,96.0,,,
H&M,Men,L,,104.0,104.0,104.0,,,
H&M,Men,XL,,112.0,112.0,112.0,,,
H&M,Men,XXL,,120.0,120.0,120.0,,,
Marks & Spencer,Men,S,,91.4,96.5,94.0,,,
Marks & Spencer,Men,M,,96.5,101.6,99.1,,,
Marks & Spencer,Men,L,,101.6,106.7,104.1,,,
Marks & Spencer,Men,XL,,106.7,111.8,109.2,,,
Marks & Spencer,Men,XXL,,111.8,116.8,114.3,,,
US Polo Assn.,Men,S,,94.0,99.1,96.5,,,
US Polo Assn.,Men,M,,100.0,105.0,102.5,,,
US Polo Assn.,Men,L,,106.0,110.0,108.0,,,
US Polo Assn.,Men,XL,,111.0,116.0,113.5,,,
US Polo Assn.,Men,XXL,,117.0,122.0,119.5,,,
De Soto Sport,Men,S,,94.0,99.1,96.5,61.0,68.6,64.8
De Soto Sport,Men,M,,99.1,104.1,101.6,68.6,76.2,72.4
De Soto Sport,Men,L,,104.1,109.2,106.7,76.2,83.8,80.0
